dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P215770405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 1 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 2 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 3 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 4 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 5 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 6 with items: ['0090018000_08062023013237', '0090018000_08062023009304', '0090018000_08062023013237']
Stack 7 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 8 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 9 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 10 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 11 with items: ['0090018000_08062023009304', '0090018000_08062023009304', '0090018000_08062023009304']
Stack 12 with items: ['0090018000_08062023009304', '0090018000_08062023009294', '0090018000_08062023009304']
Stack 13 with items: ['0090018000_08062023009294', '0090018000_08062023008854', '0090018000_08062023009294']
Stack 14 with items: ['0090018000_08062023008854', '0090018000_08062023008854', '0090018000_08062023008854']
Stack 15 with items: ['0090018000_08062023006943', '0090018000_08062023006389', '0090018000_08062023006943']
Stack 16 with items: ['0090018000_08062023006389', '0090018000_08062023006322', '0090018000_08062023006389']
Stack 17 with items: ['0090018000_08062023006322', '0090018000_08062023003480', '0090018000_08062023006322']
Stack 18 with items: ['0090018000_08062023003480', '0090018000_08062023003480', '0090018000_08062023003480']
Stack 19 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 20 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 21 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 22 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 23 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 24 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Stack 25 with items: ['0090018000_08062023003243', '0090018000_08062023003243', '0090018000_08062023003243']
Heuristic packed all stacks
