dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P311386701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038300_26102022006203', '0090038300_26102022006203']
Stack 1 with items: ['0090038300_26102022006203', '0090038300_26102022006203']
Stack 2 with items: ['0090038300_26102022006203', '0090038300_26102022006203']
Stack 3 with items: ['0090038300_26102022006203', '0090038300_26102022006203']
Stack 4 with items: ['0090038300_26102022006203', '0090038300_26102022006203']
Stack 5 with items: ['0090038300_26102022006203', '0090038300_26102022006203']
Stack 6 with items: ['0090038300_26102022006203', '0090038300_26102022006203']
Stack 7 with items: ['0090038300_26102022006203', '0090038300_26102022006203']
Stack 8 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Stack 9 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Stack 10 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Stack 11 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Stack 12 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Stack 13 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Stack 14 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Stack 15 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Stack 16 with items: ['0090038300_26102022003489', '0090038300_26102022003489']
Heuristic packed all stacks
