dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P312045701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 1 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 2 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 3 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 4 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 5 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 6 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 7 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 8 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 9 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 10 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 11 with items: ['0090019100_26102022011182', '0090019100_26102022011182', '0090019100_26102022011182']
Stack 12 with items: ['0090019100_26102022010138', '0090019100_26102022010138', '0090019100_26102022011182']
Stack 13 with items: ['0090019100_26102022010138', '0090019100_26102022010138', '0090019100_26102022010138']
Stack 14 with items: ['0090019100_26102022010138', '0090019100_26102022010138', '0090019100_26102022010138']
Heuristic packed all stacks
