dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023050035', '0090016900_27022023050035', '0090016900_27022023050035']
Stack 1 with items: ['0090016900_27022023050035', '0090016900_27022023050035', '0090016900_27022023050035']
Stack 2 with items: ['0090016900_27022023050035', '0090016900_27022023036963', '0090016900_27022023036963', '0090016900_27022023027738']
Stack 3 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 4 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 5 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 6 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 7 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 8 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 9 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 10 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 11 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 12 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 13 with items: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 14 with items: ['0090016900_27022023022863', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 15 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 16 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 17 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 18 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 19 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 20 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 21 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 22 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 23 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 24 with items: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 25 with items: ['0090016900_27022023015803', '0090016900_27022023005199', '0090016900_27022023015803', '0090016900_27022023015803']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 13 missing: ['0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863', '0090016900_27022023022863']
Stack 14 missing: ['0090016900_27022023022863', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 15 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 16 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 17 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 18 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 19 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 20 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 21 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 22 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 23 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
Stack 24 missing: ['0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803', '0090016900_27022023015803']
