dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P236221511
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_03072022014573', '0090016200_03072022014573', '0090016200_03072022014573']
Stack 1 with items: ['0090016200_03072022014573', '0090016200_03072022014573', '0090016200_03072022014573']
Stack 2 with items: ['0090016200_03072022014573', '0090016200_03072022014573', '0090016200_03072022014573']
Stack 3 with items: ['0090016200_03072022014573', '0090016200_03072022014573', '0090016200_03072022014573']
Stack 4 with items: ['0090016200_03072022014573', '0090016200_03072022014573', '0090016200_03072022014573']
Stack 5 with items: ['0090016200_03072022014573', '0090016200_03072022014573', '0090016200_03072022014573']
Stack 6 with items: ['0090016200_03072022014573', '0090016200_03072022007136', '0090016200_03072022007136']
Stack 7 with items: ['0090016200_03072022007136', '0090016200_03072022007136', '0090016200_03072022007136']
Stack 8 with items: ['0090016200_03072022007136', '0090016200_03072022007136', '0090016200_03072022007136']
Stack 9 with items: ['0090016200_03072022007136', '0090016200_03072022007136', '0090016200_03072022007136']
Stack 10 with items: ['0090016200_03072022007136', '0090016200_03072022007136', '0090016200_03072022007136']
Stack 11 with items: ['0090016200_03072022007136', '0090016200_03072022007136', '0090016200_03072022007136']
Stack 12 with items: ['0090016200_03072022000108', '0090016200_03072022000108', '0090016200_03072022000108']
Stack 13 with items: ['0090016200_03072022000108', '0090016200_03072022000108', '0090016200_03072022000108']
Stack 14 with items: ['0090016200_03072022000108', '0090016200_03072022000108', '0090016200_03072022000108']
Heuristic packed all stacks
