dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P179234403
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 1 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 2 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 3 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 4 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 5 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 6 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 7 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 8 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 9 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 10 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 11 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 12 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 13 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 14 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 15 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 16 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 17 with items: ['0090017100_08062023026124', '0090017100_08062023026124', '0090017100_08062023026124']
Stack 18 with items: ['0090017100_08062023026124', '0090017100_08062023021735', '0090017100_08062023026124']
Stack 19 with items: ['0090017100_08062023021735', '0090017100_08062023021735', '0090017100_08062023021735']
Stack 20 with items: ['0090017100_08062023021735', '0090017100_08062023020391', '0090017100_08062023021735']
Stack 21 with items: ['0090017100_08062023020391', '0090017100_08062023017061', '0090017100_08062023020391']
Stack 22 with items: ['0090017100_08062023017061', '0090017100_08062023012614', '0090017100_08062023017061']
Stack 23 with items: ['0090017100_08062023012614', '0090017100_08062023010612', '0090017100_08062023010612']
Stack 24 with items: ['0090017100_08062023010612', '0090017100_08062023001235', '0090017100_08062023001235']
Heuristic packed all stacks
