dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P186396605
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090038200_14062023020462', '0090038200_14062023020462']
Stack 1 with items: ['0090038200_14062023020462', '0090038200_14062023020462']
Stack 2 with items: ['0090038200_14062023012887', '0090038200_14062023012887']
Stack 3 with items: ['0090038200_14062023012887', '0090038200_14062023012887']
Stack 4 with items: ['0090038200_14062023011886', '0090038200_14062023011886']
Stack 5 with items: ['0090038200_14062023011886', '0090038200_14062023002403']
Stack 6 with items: ['0090038200_14062023001434', '0090038200_14062023001434']
Stack 7 with items: ['0090038200_14062023001434', '0090038200_14062023001177']
Stack 8 with items: ['0090038200_14062023002433', '0090038200_14062023004127']
Stack 9 with items: ['0090038200_14062023004127', '0090038200_14062023004127']
Stack 10 with items: ['0090038200_14062023018226', '0090038200_14062023018226']
Stack 11 with items: ['0090038200_14062023007395', '0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164']
Stack 12 with items: ['0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395']
Stack 13 with items: ['0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023008164']
Stack 14 with items: ['0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395']
Stack 15 with items: ['0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395']
Stack 16 with items: ['0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395']
Stack 17 with items: ['0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395']
Stack 18 with items: ['0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395']
Stack 19 with items: ['0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395', '0090038200_14062023007395']
Stack 20 with items: ['0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480', '0090038200_14062023008480']
Stack 21 with items: ['0090038200_14062023008480', '0090038200_14062023008164', '0090038200_14062023008480', '0090038200_14062023008480']
Stack 22 with items: ['0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164']
Stack 23 with items: ['0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008480']
Stack 24 with items: ['0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164', '0090038200_14062023008164']
Heuristic packed all stacks
