dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081531501
Min2DVol: 27.699600000000004 [m2]
Stack 0 with items: ['0091017300_28022023016343', '0091017300_28022023016343', '0091017300_28022023016343']
Stack 1 with items: ['0091017300_28022023016343', '0091017300_28022023003753', '0091017300_28022023003753']
Stack 2 with items: ['0091017300_28022023003753', '0091017300_28022023003753', '0091017300_28022023003753']
Stack 3 with items: ['0091017300_28022023003753', '0091017300_28022023003753', '0091017300_28022023003753']
Stack 4 with items: ['0091017300_28022023019896', '0091017300_28022023019896', '0091017300_28022023019896']
Stack 5 with items: ['0091017300_28022023019896', '0091017300_28022023019896', '0091017300_28022023019896']
Stack 6 with items: ['0091017300_28022023019896', '0091017300_28022023019896', '0091017300_28022023019896']
Stack 7 with items: ['0091017300_28022023019896', '0091017300_28022023019896', '0091017300_28022023019896']
Stack 8 with items: ['0091017300_28022023019896', '0091017300_28022023019896', '0091017300_28022023019896']
Stack 9 with items: ['0091017300_28022023019896', '0091017300_28022023019896', '0091017300_28022023019896']
Heuristic packed all stacks
