dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P090335605
Min2DVol: 29.61599999999999 [m2]
Stack 0 with items: ['0090019100_28022023010733', '0090019100_28022023015833', '0090019100_28022023015833']
Stack 1 with items: ['0090019100_28022023022409', '0090019100_28022023022409', '0090019100_28022023022409']
Stack 2 with items: ['0090019100_28022023022409', '0090019100_28022023022409', '0090019100_28022023022409']
Stack 3 with items: ['0090019100_28022023000499']
Stack 4 with items: ['0090019100_28022023014738', '0090019100_28022023011267', '0090019100_28022023011267']
Stack 5 with items: ['0090019100_28022023012446', '0090019100_28022023012446', '0090019100_28022023012446']
Stack 6 with items: ['0090019100_28022023011267', '0090019100_28022023011267', '0090019100_28022023011267']
Stack 7 with items: ['0090019100_28022023011267', '0090019100_28022023011267', '0090019100_28022023011267']
Stack 8 with items: ['0090019100_28022023011267', '0090019100_28022023011267', '0090019100_28022023011267']
Stack 9 with items: ['0090019100_28022023011267', '0090019100_28022023011267', '0090019100_28022023011267']
Stack 10 with items: ['0090019100_28022023011267', '0090019100_28022023011219', '0090019100_28022023011267']
Stack 11 with items: ['0090019100_28022023011219', '0090019100_28022023009110', '0090019100_28022023011219']
Stack 12 with items: ['0090019100_28022023009110', '0090019100_28022023009110', '0090019100_28022023009110']
Stack 13 with items: ['0090019100_28022023009110', '0090019100_28022023009110', '0090019100_28022023009110']
Stack 14 with items: ['0090019100_28022023009110', '0090019100_28022023009110', '0090019100_28022023009110']
Stack 15 with items: ['0090019100_28022023009110', '0090019100_28022023009110', '0090019100_28022023009110']
Stack 16 with items: ['0090019100_28022023009110', '0090019100_28022023009110', '0090019100_28022023009110']
Stack 17 with items: ['0090019100_28022023009110', '0090019100_28022023009110', '0090019100_28022023009110']
Stack 18 with items: ['0090019100_28022023009110', '0090019100_28022023006976', '0090019100_28022023006976']
Stack 19 with items: ['0090019100_28022023001204', '0090019100_28022023001204', '0090019100_28022023001204']
Stack 20 with items: ['0090019100_28022023001204', '0090019100_28022023001204', '0090019100_28022023001204']
Stack 21 with items: ['0090019100_28022023001204', '0090019100_28022023001204', '0090019100_28022023001204']
Heuristic packed all stacks
