dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 31.32903000000002 [m2]
Stack 0 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 1 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 2 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 3 with items: ['0090016800_08062023032342', '0090016800_08062023004761', '0090016800_08062023004761']
Stack 4 with items: ['0090016800_08062023004761', '0090016800_08062023004761', '0090016800_08062023004761']
Stack 5 with items: ['0090016800_08062023004761', '0090016800_08062023004761', '0090016800_08062023004761']
Stack 6 with items: ['0090016800_08062023004761', '0090016800_08062023004761', '0090016800_08062023004761']
Stack 7 with items: ['0090016800_08062023004761', '0090016800_08062023004761', '0090016800_08062023004761']
Stack 8 with items: ['0090016800_08062023004761', '0090016800_08062023002884', '0090016800_08062023004761']
Stack 9 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 10 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 11 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 12 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 13 with items: ['0090016800_08062023002884', '0090016800_08062023001682', '0090016800_08062023002884']
Stack 14 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 15 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 16 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 17 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 18 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 19 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 20 with items: ['0090016800_08062023014312', '0090016800_08062023004065']
Stack 21 with items: ['0090016800_08062023035940', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 22 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023035940']
Stack 23 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 24 with items: ['0090016800_08062023035940', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 25 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 26 with items: ['0090016800_08062023035940', '0090016800_08062023025012', '0090016800_08062023035940']
Stack 27 with items: ['0090016800_08062023014938', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 28 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stacks not packed:
Stack 14 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 15 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 16 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 17 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 18 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 19 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 22 missing: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023035940']
Stack 23 missing: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 24 missing: ['0090016800_08062023035940', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 25 missing: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 26 missing: ['0090016800_08062023035940', '0090016800_08062023025012', '0090016800_08062023035940']
Stack 27 missing: ['0090016800_08062023014938', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 28 missing: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
