dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P109039303
Min2DVol: 27.840000000000003 [m2]
Stack 0 with items: ['0090016200_28022023032510', '0090016200_28022023031852', '0090016200_28022023031852']
Stack 1 with items: ['0090016200_28022023031852', '0090016200_28022023031852', '0090016200_28022023031852']
Stack 2 with items: ['0090016200_28022023031852', '0090016200_28022023031852', '0090016200_28022023031852']
Stack 3 with items: ['0090016200_28022023031852', '0090016200_28022023031176', '0090016200_28022023031176']
Stack 4 with items: ['0090016200_28022023031176', '0090016200_28022023025510', '0090016200_28022023025510']
Stack 5 with items: ['0090016200_28022023025510', '0090016200_28022023024096', '0090016200_28022023024096']
Stack 6 with items: ['0090016200_28022023024096', '0090016200_28022023024096', '0090016200_28022023024096']
Stack 7 with items: ['0090016200_28022023024096', '0090016200_28022023024096', '0090016200_28022023024096']
Stack 8 with items: ['0090016200_28022023024096', '0090016200_28022023008833', '0090016200_28022023008833']
Stack 9 with items: ['0090016200_28022023008833', '0090016200_28022023008833', '0090016200_28022023008833']
Stack 10 with items: ['0090016200_28022023008833', '0090016200_28022023008833', '0090016200_28022023008833']
Stack 11 with items: ['0090016200_28022023008833', '0090016200_28022023004363', '0090016200_28022023004363']
Stack 12 with items: ['0090016200_28022023029054', '0090016200_28022023027088', '0090016200_28022023027088']
Stack 13 with items: ['0090016200_28022023027088', '0090016200_28022023027088', '0090016200_28022023027088']
Stack 14 with items: ['0090016200_28022023027088', '0090016200_28022023027088', '0090016200_28022023027088']
Stack 15 with items: ['0090016200_28022023029054', '0090016200_28022023029054', '0090016200_28022023029054']
Stack 16 with items: ['0090016200_28022023029054', '0090016200_28022023029054', '0090016200_28022023029054']
Stack 17 with items: ['0090016200_28022023029054', '0090016200_28022023029054', '0090016200_28022023029054']
Stack 18 with items: ['0090016200_28022023004951', '0090016200_28022023004951', '0090016200_28022023004951']
Heuristic packed all stacks
