dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P072337903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 1 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 2 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 3 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 4 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 5 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 6 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 7 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 8 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 9 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 10 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 11 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 12 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 13 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 14 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Stack 15 with items: ['0090016100_28022023000912', '0090016100_28022023000912']
Heuristic packed all stacks
