dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P209066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 1 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 2 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 3 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 4 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 5 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 6 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 7 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 8 with items: ['0090016900_14062023024860', '0090016900_14062023017231']
Stack 9 with items: ['0090016900_14062023017231', '0090016900_14062023014928']
Stack 10 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 11 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 12 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 13 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 14 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 15 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Heuristic packed all stacks
