dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188416303
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023033561', '0090016800_14062023015923']
Stack 1 with items: ['0090016800_14062023033561', '0090016800_14062023015923']
Stack 2 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 3 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 4 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 5 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 6 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 7 with items: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 8 with items: ['0090016800_14062023027030', '0090016800_14062023015923']
Stack 9 with items: ['0090016800_14062023026656', '0090016800_14062023015923']
Stack 10 with items: ['0090016800_14062023026656', '0090016800_14062023015923']
Stack 11 with items: ['0090016800_14062023015923', '0090016800_14062023015923']
Stack 12 with items: ['0090016800_14062023015923', '0090016800_14062023015923']
Stack 13 with items: ['0090016800_14062023015923', '0090016800_14062023015923']
Stack 14 with items: ['0090016800_14062023008032', '0090016800_14062023008032']
Stack 15 with items: ['0090016800_14062023008032', '0090016800_14062023008032']
Stack 16 with items: ['0090016800_14062023008032', '0090016800_14062023008032']
Stack 17 with items: ['0090016800_14062023008032', '0090016800_14062023008032']
Stack 18 with items: ['0090016800_14062023008032', '0090016800_14062023008032']
Stack 19 with items: ['0090016800_14062023008032', '0090016800_14062023005032']
Stack 20 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 21 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 22 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 23 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 24 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 25 with items: ['0090016800_14062023005032', '0090016800_14062023005032']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 3 missing: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 4 missing: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 5 missing: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 6 missing: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 7 missing: ['0090016800_14062023027030', '0090016800_14062023027030']
Stack 20 missing: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 21 missing: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 22 missing: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 23 missing: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 24 missing: ['0090016800_14062023005032', '0090016800_14062023005032']
Stack 25 missing: ['0090016800_14062023005032', '0090016800_14062023005032']
