dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185219205
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_08062023000762', '0090016900_08062023000762', '0090016900_08062023000762']
Stack 1 with items: ['0090016900_08062023019499', '0090016900_08062023000762', '0090016900_08062023000762']
Stack 2 with items: ['0090016900_08062023018868', '0090016900_08062023018868', '0090016900_08062023018868']
Stack 3 with items: ['0090016900_08062023018868', '0090016900_08062023018868']
Stack 4 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 5 with items: ['0090016900_08062023035544', '0090016900_08062023035544']
Stack 6 with items: ['0090016900_08062023025118', '0090016900_08062023025118']
Stack 7 with items: ['0090016900_08062023025118', '0090016900_08062023025118']
Stack 8 with items: ['0090016900_08062023025118', '0090016900_08062023025118']
Stack 9 with items: ['0090016900_08062023025118', '0090016900_08062023025118']
Stack 10 with items: ['0090016900_08062023025118', '0090016900_08062023025118']
Stack 11 with items: ['0090016900_08062023025118', '0090016900_08062023025118']
Stack 12 with items: ['0090016900_08062023025118', '0090016900_08062023025118']
Stack 13 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 14 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 15 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 16 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 17 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 18 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 19 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 20 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 21 with items: ['0090016900_08062023019222', '0090016900_08062023019222']
Stack 22 with items: ['0090016900_08062023019222']
Heuristic packed all stacks
