dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P208520301
Min2DVol: 24.090600000000013 [m2]
Stack 0 with items: ['0091017500_14062023002791']
Stack 1 with items: ['0091017500_14062023002791']
Stack 2 with items: ['0091017500_14062023002791']
Stack 3 with items: ['0091017500_14062023002791']
Stack 4 with items: ['0091017500_14062023002757']
Stack 5 with items: ['0091017500_14062023002719']
Stack 6 with items: ['0091017500_14062023002719']
Stack 7 with items: ['0091017500_14062023002719']
Stack 8 with items: ['0091017500_14062023002181']
Stack 9 with items: ['0091017500_14062023002181']
Stack 10 with items: ['0091017500_14062023001832']
Stack 11 with items: ['0091017500_14062023001110']
Stack 12 with items: ['0091017500_14062023001110']
Stack 13 with items: ['0091017500_14062023001066']
Stack 14 with items: ['0091017500_14062023001066']
Stack 15 with items: ['0091017500_14062023001066']
Stack 16 with items: ['0091017500_14062023001066']
Stack 17 with items: ['0091017500_14062023001066']
Stack 18 with items: ['0091017500_14062023001066']
Stack 19 with items: ['0091017500_14062023000051']
Stack 20 with items: ['0091017500_14062023000051']
Stack 21 with items: ['0091017500_14062023000051']
Stack 22 with items: ['0091017500_14062023000956', '0091017500_14062023000956']
Stack 23 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 24 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 25 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 26 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 27 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 28 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 29 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 30 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 31 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 32 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 33 with items: ['0091017500_14062023001893', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 34 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 35 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 36 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 37 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 38 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 39 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 40 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 41 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stacks not packed:
Stack 24 missing: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 28 missing: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 32 missing: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 33 missing: ['0091017500_14062023001893', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 35 missing: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 36 missing: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 37 missing: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 38 missing: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 39 missing: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 40 missing: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 41 missing: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
