dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P198382103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_14062023009647', '0090038300_14062023009647']
Stack 1 with items: ['0090038300_14062023009647', '0090038300_14062023009647']
Stack 2 with items: ['0090038300_14062023009647', '0090038300_14062023009647']
Stack 3 with items: ['0090038300_14062023009647', '0090038300_14062023009647']
Stack 4 with items: ['0090038300_14062023009647', '0090038300_14062023009647']
Stack 5 with items: ['0090038300_14062023009326', '0090038300_14062023008252']
Stack 6 with items: ['0090038300_14062023006939', '0090038300_14062023006760']
Stack 7 with items: ['0090038300_14062023006760', '0090038300_14062023006760']
Stack 8 with items: ['0090038300_14062023006073', '0090038300_14062023005908']
Stack 9 with items: ['0090038300_14062023004471', '0090038300_14062023003831']
Stack 10 with items: ['0090038300_14062023003831', '0090038300_14062023003831']
Stack 11 with items: ['0090038300_14062023003831', '0090038300_14062023003831']
Stack 12 with items: ['0090038300_14062023003831', '0090038300_14062023003831']
Stack 13 with items: ['0090038300_14062023003831', '0090038300_14062023003831']
Stack 14 with items: ['0090038300_14062023003831', '0090038300_14062023003831']
Stack 15 with items: ['0090038300_14062023003831', '0090038300_14062023003686']
Stack 16 with items: ['0090038300_14062023003686', '0090038300_14062023003686']
Stack 17 with items: ['0090038300_14062023003427', '0090038300_14062023003309']
Stack 18 with items: ['0090038300_14062023003309', '0090038300_14062023002513']
Stack 19 with items: ['0090038300_14062023002513', '0090038300_14062023002513']
Stack 20 with items: ['0090038300_14062023002513', '0090038300_14062023002513']
Stack 21 with items: ['0090038300_14062023002513', '0090038300_14062023002513']
Stack 22 with items: ['0090038300_14062023001922', '0090038300_14062023001922']
Stack 23 with items: ['0090038300_14062023001922', '0090038300_14062023001922']
Stack 24 with items: ['0090038300_14062023001922', '0090038300_14062023000842']
Heuristic packed all stacks
