dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P192501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022014449', '0091017300_03072022013403', '0091017300_03072022013150', '0091017300_03072022014449', '0091017300_03072022014449']
Stack 1 with items: ['0091017300_03072022004224', '0091017300_03072022004224', '0091017300_03072022004224', '0091017300_03072022004224', '0091017300_03072022004224']
Stack 2 with items: ['0091017300_03072022004224', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191']
Stack 3 with items: ['0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191']
Stack 4 with items: ['0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191']
Stack 5 with items: ['0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191']
Stack 6 with items: ['0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191']
Stack 7 with items: ['0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191', '0091017300_03072022001191']
Stack 8 with items: ['0091017300_03072022001191', '0091017300_03072022000271', '0091017300_03072022000143', '0091017300_03072022001191', '0091017300_03072022001191']
Stack 9 with items: ['0091017300_03072022000143', '0091017300_03072022000143', '0091017300_03072022000143', '0091017300_03072022000143', '0091017300_03072022000143']
Stack 10 with items: ['0091017300_03072022000143', '0091017300_03072022000143', '0091017300_03072022000143', '0091017300_03072022000143', '0091017300_03072022000143']
Heuristic packed all stacks
