dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 1 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 2 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 3 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 4 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 5 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 6 with items: ['0090016900_28022023033053', '0090016900_28022023033053', '0090016900_28022023033053']
Stack 7 with items: ['0090016900_28022023033053', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 8 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 9 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 10 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 11 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 12 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 13 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 14 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 15 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 16 with items: ['0090016900_28022023031209', '0090016900_28022023031209', '0090016900_28022023031209']
Stack 17 with items: ['0090016900_28022023031209', '0090016900_28022023026076', '0090016900_28022023026076']
Stack 18 with items: ['0090016900_28022023026076', '0090016900_28022023022411', '0090016900_28022023022411']
Stack 19 with items: ['0090016900_28022023010682', '0090016900_28022023010682', '0090016900_28022023010682']
Stack 20 with items: ['0090016900_28022023010682', '0090016900_28022023009899', '0090016900_28022023010682']
Stack 21 with items: ['0090016900_28022023009899', '0090016900_28022023008112', '0090016900_28022023009899']
Stack 22 with items: ['0090016900_28022023008112', '0090016900_28022023008112', '0090016900_28022023008112']
Stack 23 with items: ['0090016900_28022023008112', '0090016900_28022023006654', '0090016900_28022023006654']
Stack 24 with items: ['0090016900_28022023006654', '0090016900_28022023006654', '0090016900_28022023006654']
Stack 25 with items: ['0090016900_28022023006654', '0090016900_28022023006654', '0090016900_28022023006654']
Heuristic packed all stacks
