dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173065909
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 1 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 2 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 3 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 4 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 5 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 6 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 7 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 8 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Stack 9 with items: ['0090016900_08062023020089', '0090016900_08062023020089']
Heuristic packed all stacks
