dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 1 with items: ['0091017300_27022023041849', '0091017300_27022023041849', '0091017300_27022023041849']
Stack 2 with items: ['0091017300_27022023041849', '0091017300_27022023026476', '0091017300_27022023026476']
Stack 3 with items: ['0091017300_27022023026476', '0091017300_27022023026476', '0091017300_27022023026476']
Stack 4 with items: ['0091017300_27022023026476', '0091017300_27022023023545', '0091017300_27022023023545']
Stack 5 with items: ['0091017300_27022023023545', '0091017300_27022023023545', '0091017300_27022023023545']
Stack 6 with items: ['0091017300_27022023023545', '0091017300_27022023023545', '0091017300_27022023023545']
Stack 7 with items: ['0091017300_27022023023545', '0091017300_27022023023545', '0091017300_27022023023545']
Stack 8 with items: ['0091017300_27022023023545', '0091017300_27022023023545', '0091017300_27022023023545']
Stack 9 with items: ['0091017300_27022023023545', '0091017300_27022023023545', '0091017300_27022023023545']
Stack 10 with items: ['0091017300_27022023023545', '0091017300_27022023023545', '0091017300_27022023023545']
Stack 11 with items: ['0091017300_27022023010313', '0091017300_27022023010313', '0091017300_27022023010313']
Stack 12 with items: ['0091017300_27022023010313', '0091017300_27022023010313', '0091017300_27022023010313']
Stack 13 with items: ['0091017300_27022023010313', '0091017300_27022023000272', '0091017300_27022023000272']
Stack 14 with items: ['0091017300_27022023000272', '0091017300_27022023000272', '0091017300_27022023000272']
Stack 15 with items: ['0091017300_27022023000120', '0091017300_27022023000120', '0091017300_27022023000120']
Heuristic packed all stacks
