dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P233234401
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_14062023026797', '0090017100_14062023026797', '0090017100_14062023026797']
Stack 1 with items: ['0090017100_14062023026797', '0090017100_14062023026797', '0090017100_14062023026797']
Stack 2 with items: ['0090017100_14062023026797', '0090017100_14062023026797', '0090017100_14062023026797']
Stack 3 with items: ['0090017100_14062023026797', '0090017100_14062023026797', '0090017100_14062023026797']
Stack 4 with items: ['0090017100_14062023026797', '0090017100_14062023024236', '0090017100_14062023024236']
Stack 5 with items: ['0090017100_14062023022865', '0090017100_14062023022865', '0090017100_14062023022865']
Stack 6 with items: ['0090017100_14062023022865', '0090017100_14062023022865', '0090017100_14062023022865']
Stack 7 with items: ['0090017100_14062023022865', '0090017100_14062023022865', '0090017100_14062023022865']
Stack 8 with items: ['0090017100_14062023022865', '0090017100_14062023022865', '0090017100_14062023022865']
Stack 9 with items: ['0090017100_14062023014568', '0090017100_14062023013237', '0090017100_14062023013237']
Stack 10 with items: ['0090017100_14062023008464', '0090017100_14062023007202', '0090017100_14062023007202']
Heuristic packed all stacks
