dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P343402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 1 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 2 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 3 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 4 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 5 with items: ['0090016800_26102022013342', '0090016800_26102022010850', '0090016800_26102022010850', '0090016800_26102022005997']
Stack 6 with items: ['0090016800_26102022005997', '0090016800_26102022005997', '0090016800_26102022005997', '0090016800_26102022005997']
Stack 7 with items: ['0090016800_26102022005997', '0090016800_26102022005997', '0090016800_26102022005997', '0090016800_26102022005997']
Stack 8 with items: ['0090016800_26102022005997', '0090016800_26102022005997', '0090016800_26102022005997', '0090016800_26102022005997']
Stack 9 with items: ['0090016800_26102022005997', '0090016800_26102022003515', '0090016800_26102022003515', '0090016800_26102022005997']
Stack 10 with items: ['0090016800_26102022003515', '0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022003515']
Stack 11 with items: ['0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754']
Stack 12 with items: ['0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754']
Stack 13 with items: ['0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754']
Stack 14 with items: ['0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754']
Stack 15 with items: ['0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754', '0090016800_26102022001754']
Heuristic packed all stacks
