dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023024760', '0090017100_14062023014722']
Stack 1 with items: ['0090017100_14062023003897', '0090017100_14062023021786']
Stack 2 with items: ['0090017100_14062023001012', '0090017100_14062023005871']
Stack 3 with items: ['0090017100_14062023005962', '0090017100_14062023001012']
Stack 4 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 5 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 6 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 7 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 8 with items: ['0090017100_14062023021117', '0090017100_14062023021117']
Stack 9 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 10 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 11 with items: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 12 with items: ['0090017100_14062023007863', '0090017100_14062023007863']
Stack 13 with items: ['0090017100_14062023007863', '0090017100_14062023003923']
Stack 14 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Stack 15 with items: ['0090017100_14062023003923', '0090017100_14062023003923']
Heuristic packed all stacks
