dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 1 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 2 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 3 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 4 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 5 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 6 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 7 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 8 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 9 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 10 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 11 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 12 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 13 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 14 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 15 with items: ['0090017000_27022023036012', '0090017000_27022023036012', '0090017000_27022023036012']
Stack 16 with items: ['0090017000_27022023025171', '0090017000_27022023025171', '0090017000_27022023025171']
Stack 17 with items: ['0090017000_27022023025171', '0090017000_27022023022247', '0090017000_27022023022247']
Stack 18 with items: ['0090017000_27022023022247', '0090017000_27022023021020', '0090017000_27022023022247']
Stack 19 with items: ['0090017000_27022023021020', '0090017000_27022023011476', '0090017000_27022023011476']
Stack 20 with items: ['0090017000_27022023011476', '0090017000_27022023011476', '0090017000_27022023011476']
Stack 21 with items: ['0090017000_27022023011476', '0090017000_27022023011476', '0090017000_27022023011476']
Stack 22 with items: ['0090017000_27022023009426', '0090017000_27022023005885', '0090017000_27022023005842']
Stack 23 with items: ['0090017000_27022023005842', '0090017000_27022023005842', '0090017000_27022023005842']
Stack 24 with items: ['0090017000_27022023005842', '0090017000_27022023005842', '0090017000_27022023005842']
Stack 25 with items: ['0090017000_27022023005842', '0090017000_27022023005842', '0090017000_27022023005842']
Heuristic packed all stacks
