dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P350137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022013766', '0090016200_26102022013766', '0090016200_26102022013766', '0090016200_26102022013766']
Stack 1 with items: ['0090016200_26102022013766', '0090016200_26102022013766', '0090016200_26102022013766', '0090016200_26102022013766']
Stack 2 with items: ['0090016200_26102022013766', '0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022013766']
Stack 3 with items: ['0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022012935']
Stack 4 with items: ['0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022012935']
Stack 5 with items: ['0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022012935']
Stack 6 with items: ['0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022012935', '0090016200_26102022012935']
Stack 7 with items: ['0090016200_26102022012935', '0090016200_26102022004343', '0090016200_26102022004343', '0090016200_26102022012935']
Stack 8 with items: ['0090016200_26102022004343', '0090016200_26102022002528', '0090016200_26102022002528', '0090016200_26102022004343']
Stack 9 with items: ['0090016200_26102022002528', '0090016200_26102022002528', '0090016200_26102022002528', '0090016200_26102022002528']
Stack 10 with items: ['0090016200_26102022002528', '0090016200_26102022002528', '0090016200_26102022002528', '0090016200_26102022002528']
Heuristic packed all stacks
