dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093210303
Min2DVol: 22.07999999999999 [m2]
Stack 0 with items: ['0090016200_27022023010913', '0090016200_27022023010913']
Stack 1 with items: ['0090016200_27022023010913', '0090016200_27022023010913']
Stack 2 with items: ['0090016200_27022023010913', '0090016200_27022023037507']
Stack 3 with items: ['0090016200_27022023037507', '0090016200_27022023037507']
Stack 4 with items: ['0090016200_27022023010913', '0090016200_27022023010913']
Stack 5 with items: ['0090016200_27022023024759', '0090016200_27022023024759']
Stack 6 with items: ['0090016200_27022023024759', '0090016200_27022023021509']
Stack 7 with items: ['0090016200_27022023016408', '0090016200_27022023016408']
Stack 8 with items: ['0090016200_27022023016408', '0090016200_27022023016408']
Stack 9 with items: ['0090016200_27022023016408', '0090016200_27022023016408']
Stack 10 with items: ['0090016200_27022023016408', '0090016200_27022023016408']
Heuristic packed all stacks
