dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194060901
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 1 with items: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 2 with items: ['0090016900_08062023031734', '0090016900_08062023031734']
Stack 3 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 4 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 5 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 6 with items: ['0090016900_08062023026755', '0090016900_08062023022102']
Stack 7 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 8 with items: ['0090016900_08062023022102', '0090016900_08062023009024']
Stack 9 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 10 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 11 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 12 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
