dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023023635', '0090038300_27022023023635', '0090038300_27022023023635']
Stack 1 with items: ['0090038300_27022023023635', '0090038300_27022023023635', '0090038300_27022023023635']
Stack 2 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 3 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 4 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 5 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 6 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 7 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 8 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 9 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 10 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 11 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 12 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 13 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 14 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 15 with items: ['0090038300_27022023016712', '0090038300_27022023016712', '0090038300_27022023016712']
Stack 16 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 17 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 18 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 19 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 20 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 21 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 22 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 23 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 24 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Stack 25 with items: ['0090038300_27022023011019', '0090038300_27022023011019', '0090038300_27022023011019']
Heuristic packed all stacks
