dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P234235321
Min2DVol: 30.727999999999984 [m2]
Stack 0 with items: ['0090017100_14062023020481', '0090017100_14062023014401', '0090017100_14062023014401']
Stack 1 with items: ['0090017100_14062023011548', '0090017100_14062023011548', '0090017100_14062023011548']
Stack 2 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 3 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 4 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 5 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 6 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 7 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 8 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 9 with items: ['0090017100_14062023004353', '0090017100_14062023004353', '0090017100_14062023004353']
Stack 10 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 11 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 12 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 13 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 14 with items: ['0090017100_14062023001336', '0090017100_14062023000830', '0090017100_14062023001336']
Stack 15 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 16 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 17 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 18 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 19 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 20 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 21 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 22 with items: ['0090017100_14062023000830', '0090017100_14062023000830']
Heuristic packed all stacks
