dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104360301
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090038300_27022023031437', '0090038300_27022023031437', '0090038300_27022023031437']
Stack 1 with items: ['0090038300_27022023030406', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 2 with items: ['0090038300_27022023030406', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 3 with items: ['0090038300_27022023030406', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 4 with items: ['0090038300_27022023026586', '0090038300_27022023026586', '0090038300_27022023026586']
Stack 5 with items: ['0090038300_27022023026586', '0090038300_27022023026586', '0090038300_27022023026586']
Stack 6 with items: ['0090038300_27022023026586', '0090038300_27022023026586', '0090038300_27022023026586']
Stack 7 with items: ['0090038300_27022023026586', '0090038300_27022023026586', '0090038300_27022023026586']
Stack 8 with items: ['0090038300_27022023026586', '0090038300_27022023026586', '0090038300_27022023026586']
Stack 9 with items: ['0090038300_27022023026586', '0090038300_27022023026586', '0090038300_27022023026586']
Stack 10 with items: ['0090038300_27022023026586', '0090038300_27022023026586', '0090038300_27022023026586']
Stack 11 with items: ['0090038300_27022023026586', '0090038300_27022023025389', '0090038300_27022023026586']
Stack 12 with items: ['0090038300_27022023022579', '0090038300_27022023022579', '0090038300_27022023022579']
Stack 13 with items: ['0090038300_27022023022579', '0090038300_27022023022185', '0090038300_27022023020453']
Stack 14 with items: ['0090038300_27022023020453', '0090038300_27022023020260', '0090038300_27022023020260']
Stack 15 with items: ['0090038300_27022023018039', '0090038300_27022023018039', '0090038300_27022023018039']
Stack 16 with items: ['0090038300_27022023018039', '0090038300_27022023018039', '0090038300_27022023018039']
Stack 17 with items: ['0090038300_27022023018039', '0090038300_27022023016921', '0090038300_27022023018039']
Stack 18 with items: ['0090038300_27022023016921', '0090038300_27022023016921', '0090038300_27022023016921']
Stack 19 with items: ['0090038300_27022023016921', '0090038300_27022023016366', '0090038300_27022023016366']
Stack 20 with items: ['0090038300_27022023016366', '0090038300_27022023016366', '0090038300_27022023016366']
Stack 21 with items: ['0090038300_27022023016366', '0090038300_27022023016154', '0090038300_27022023013705']
Stack 22 with items: ['0090038300_27022023010398', '0090038300_27022023009100', '0090038300_27022023010398']
Stack 23 with items: ['0090038300_27022023008954', '0090038300_27022023003257', '0090038300_27022023008954']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023031437', '0090038300_27022023031437', '0090038300_27022023031437']
Stack 1 missing: ['0090038300_27022023030406', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 2 missing: ['0090038300_27022023030406', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 3 missing: ['0090038300_27022023030406', '0090038300_27022023030406', '0090038300_27022023030406']
Stack 11 missing: ['0090038300_27022023026586', '0090038300_27022023025389', '0090038300_27022023026586']
Stack 12 missing: ['0090038300_27022023022579', '0090038300_27022023022579', '0090038300_27022023022579']
Stack 13 missing: ['0090038300_27022023022579', '0090038300_27022023022185', '0090038300_27022023020453']
Stack 14 missing: ['0090038300_27022023020453', '0090038300_27022023020260', '0090038300_27022023020260']
Stack 17 missing: ['0090038300_27022023018039', '0090038300_27022023016921', '0090038300_27022023018039']
Stack 18 missing: ['0090038300_27022023016921', '0090038300_27022023016921', '0090038300_27022023016921']
Stack 19 missing: ['0090038300_27022023016921', '0090038300_27022023016366', '0090038300_27022023016366']
Stack 20 missing: ['0090038300_27022023016366', '0090038300_27022023016366', '0090038300_27022023016366']
Stack 21 missing: ['0090038300_27022023016366', '0090038300_27022023016154', '0090038300_27022023013705']
Stack 22 missing: ['0090038300_27022023010398', '0090038300_27022023009100', '0090038300_27022023010398']
Stack 23 missing: ['0090038300_27022023008954', '0090038300_27022023003257', '0090038300_27022023008954']
