dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083139501
Min2DVol: 20.759999999999998 [m2]
Stack 0 with items: ['0090016200_28022023025857', '0090016200_28022023022744', '0090016200_28022023017431']
Stack 1 with items: ['0090016200_28022023017431', '0090016200_28022023013635', '0090016200_28022023022744']
Stack 2 with items: ['0090016200_28022023011822', '0090016200_28022023011822', '0090016200_28022023031075']
Stack 3 with items: ['0090016200_28022023011822', '0090016200_28022023011822', '0090016200_28022023031075']
Stack 4 with items: ['0090016200_28022023011822', '0090016200_28022023011822', '0090016200_28022023030934']
Stack 5 with items: ['0090016200_28022023011822', '0090016200_28022023011822', '0090016200_28022023029223']
Stack 6 with items: ['0090016200_28022023011822', '0090016200_28022023003446', '0090016200_28022023029223']
Stack 7 with items: ['0090016200_28022023003446', '0090016200_28022023003446', '0090016200_28022023029223']
Stack 8 with items: ['0090016200_28022023003446', '0090016200_28022023003446', '0090016200_28022023029223']
Stack 9 with items: ['0090016200_28022023003446', '0090016200_28022023003446', '0090016200_28022023029223']
Stack 10 with items: ['0090016200_28022023003446', '0090016200_28022023003446', '0090016200_28022023029223']
Stack 11 with items: ['0090016200_28022023019327', '0090016200_28022023019327', '0090016200_28022023019327']
Stack 12 with items: ['0090016200_28022023019327', '0090016200_28022023019327', '0090016200_28022023019327']
Stack 13 with items: ['0090016200_28022023012686', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 14 with items: ['0090016200_28022023012686', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 15 with items: ['0090016200_28022023012686', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 16 with items: ['0090016200_28022023012686', '0090016200_28022023012686', '0090016200_28022023012686']
Stack 17 with items: ['0090016200_28022023012686', '0090016200_28022023010405', '0090016200_28022023012686']
Stack 18 with items: ['0090016200_28022023010405', '0090016200_28022023010072', '0090016200_28022023010072']
Stack 19 with items: ['0090016200_28022023008449', '0090016200_28022023005469', '0090016200_28022023005324']
Stack 20 with items: ['0090016200_28022023004365', '0090016200_28022023004365', '0090016200_28022023004365']
Stack 21 with items: ['0090016200_28022023004365', '0090016200_28022023004365', '0090016200_28022023004365']
Stack 22 with items: ['0090016200_28022023004365', '0090016200_28022023004365', '0090016200_28022023004365']
Stack 23 with items: ['0090016200_28022023004365', '0090016200_28022023004365', '0090016200_28022023004365']
Stack 24 with items: ['0090016200_28022023004365', '0090016200_28022023003067', '0090016200_28022023003067']
Stack 25 with items: ['0090016200_28022023027828', '0090016200_28022023014850', '0090016200_28022023014734']
Stack 26 with items: ['0090016200_28022023024256', '0090016200_28022023014850', '0090016200_28022023014850']
Stack 27 with items: ['0090016200_28022023026295', '0090016200_28022023026295', '0090016200_28022023026295']
Stack 28 with items: ['0090016200_28022023020403', '0090016200_28022023015968', '0090016200_28022023027828']
Stack 29 with items: ['0090016200_28022023015968', '0090016200_28022023014734', '0090016200_28022023014734']
Stack 30 with items: ['0090016200_28022023020403', '0090016200_28022023020403']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023025857', '0090016200_28022023022744', '0090016200_28022023017431']
Stack 1 missing: ['0090016200_28022023017431', '0090016200_28022023013635', '0090016200_28022023022744']
Stack 19 missing: ['0090016200_28022023008449', '0090016200_28022023005469', '0090016200_28022023005324']
Stack 24 missing: ['0090016200_28022023004365', '0090016200_28022023003067', '0090016200_28022023003067']
Stack 25 missing: ['0090016200_28022023027828', '0090016200_28022023014850', '0090016200_28022023014734']
Stack 28 missing: ['0090016200_28022023020403', '0090016200_28022023015968', '0090016200_28022023027828']
Stack 29 missing: ['0090016200_28022023015968', '0090016200_28022023014734', '0090016200_28022023014734']
