dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185394901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090038200_08062023029202', '0090038200_08062023026890', '0090038200_08062023029202']
Stack 1 with items: ['0090038200_08062023029202', '0090038200_08062023010097', '0090038200_08062023029202']
Stack 2 with items: ['0090038200_08062023028661', '0090038200_08062023025900', '0090038200_08062023010097']
Stack 3 with items: ['0090038200_08062023025900', '0090038200_08062023005425', '0090038200_08062023025900']
Stack 4 with items: ['0090038200_08062023025900', '0090038200_08062023025783']
Stack 5 with items: ['0090038200_08062023025783', '0090038200_08062023025783']
Stack 6 with items: ['0090038200_08062023025783', '0090038200_08062023025783']
Stack 7 with items: ['0090038200_08062023025783', '0090038200_08062023023009']
Stack 8 with items: ['0090038200_08062023023009', '0090038200_08062023023009']
Stack 9 with items: ['0090038200_08062023023009', '0090038200_08062023023009']
Stack 10 with items: ['0090038200_08062023023009', '0090038200_08062023023009']
Stack 11 with items: ['0090038200_08062023023009', '0090038200_08062023023009']
Stack 12 with items: ['0090038200_08062023014182', '0090038200_08062023014182']
Stack 13 with items: ['0090038200_08062023014182', '0090038200_08062023014182']
Stack 14 with items: ['0090038200_08062023014182', '0090038200_08062023014182']
Stack 15 with items: ['0090038200_08062023011106', '0090038200_08062023011106']
Stack 16 with items: ['0090038200_08062023011106', '0090038200_08062023011106']
Stack 17 with items: ['0090038200_08062023011106', '0090038200_08062023011106']
Stack 18 with items: ['0090038200_08062023011106', '0090038200_08062023011106']
Stack 19 with items: ['0090038200_08062023011106', '0090038200_08062023011106']
Stack 20 with items: ['0090038200_08062023009436', '0090038200_08062023009436']
Stack 21 with items: ['0090038200_08062023000884', '0090038200_08062023000884']
Heuristic packed all stacks
