dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P105062001
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_27022023034645', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023034645']
Stack 1 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023041065']
Stack 2 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Stack 3 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Stack 4 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Stack 5 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Stack 6 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Stack 7 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Stack 8 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Stack 9 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Stack 10 with items: ['0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645', '0090016900_27022023034645']
Heuristic packed all stacks
