dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P311629501
Min2DVol: 25.558799999999987 [m2]
Stack 0 with items: ['0091017700_26102022003304', '0091017700_26102022002379']
Stack 1 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 2 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 3 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 4 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 5 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 6 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 7 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 8 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 9 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 10 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 11 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 12 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 13 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 14 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 15 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 16 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 17 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Stack 18 with items: ['0091017700_26102022003304', '0091017700_26102022003304']
Heuristic packed all stacks
