dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P214424709
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 1 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 2 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 3 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 4 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 5 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 6 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 7 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 8 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 9 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 10 with items: ['0090017000_14062023044435', '0090017000_14062023044435']
Stack 11 with items: ['0090017000_14062023044435', '0090017000_14062023038644']
Stack 12 with items: ['0090017000_14062023033933', '0090017000_14062023033933']
Stack 13 with items: ['0090017000_14062023033933', '0090017000_14062023032647']
Stack 14 with items: ['0090017000_14062023032647', '0090017000_14062023032647']
Heuristic packed all stacks
