dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P097880201
Min2DVol: 23.224875000000015 [m2]
Stack 0 with items: ['0090012500_28022023001151']
Stack 1 with items: ['0090012500_28022023001151']
Stack 2 with items: ['0090012500_28022023001151']
Stack 3 with items: ['0090012500_28022023001151']
Stack 4 with items: ['0090012500_28022023001151']
Stack 5 with items: ['0090012500_28022023001151']
Stack 6 with items: ['0090012500_28022023001151']
Stack 7 with items: ['0090012500_28022023001151']
Stack 8 with items: ['0090012500_28022023001151']
Stack 9 with items: ['0090012500_28022023001151']
Stack 10 with items: ['0090012500_28022023001151']
Stack 11 with items: ['0090012500_28022023001151']
Stack 12 with items: ['0090012500_28022023001151']
Stack 13 with items: ['0090012500_28022023001151']
Stack 14 with items: ['0090012500_28022023001151']
Stack 15 with items: ['0090012500_28022023001151']
Stack 16 with items: ['0090012500_28022023001151']
Stack 17 with items: ['0090012500_28022023000077']
Stack 18 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 19 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 20 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 21 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 22 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 23 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 24 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 25 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 26 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 27 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 28 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 29 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 30 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 31 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 32 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 33 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 34 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 35 with items: ['0090012500_28022023000185']
Stacks not packed:
Stack 20 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 21 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 22 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 23 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 24 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 25 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 26 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 27 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 28 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 29 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 30 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 31 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 32 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 33 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 34 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
