dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201060901
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_14062023002924', '0090016900_14062023002924']
Stack 1 with items: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 2 with items: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 3 with items: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 4 with items: ['0090016900_14062023041654', '0090016900_14062023041654']
Stack 5 with items: ['0090016900_14062023012004', '0090016900_14062023012004']
Stack 6 with items: ['0090016900_14062023012004', '0090016900_14062023012004']
Stack 7 with items: ['0090016900_14062023012004', '0090016900_14062023012004']
Stack 8 with items: ['0090016900_14062023007300', '0090016900_14062023007300']
Stack 9 with items: ['0090016900_14062023007300', '0090016900_14062023007300']
Stack 10 with items: ['0090016900_14062023007300', '0090016900_14062023007300']
Heuristic packed all stacks
