dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023047467', '0090016900_27022023047467']
Stack 1 with items: ['0090016900_27022023028380', '0090016900_27022023008315']
Stack 2 with items: ['0090016900_27022023005395', '0090016900_27022023002693']
Stack 3 with items: ['0090016900_27022023000842', '0090016900_27022023000136']
Stack 4 with items: ['0090016900_27022023000136', '0090016900_27022023000136']
Stack 5 with items: ['0090016900_27022023000136', '0090016900_27022023000136']
Stack 6 with items: ['0090016900_27022023000136', '0090016900_27022023000136']
Stack 7 with items: ['0090016900_27022023000136', '0090016900_27022023000136']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023028380', '0090016900_27022023008315']
Stack 2 missing: ['0090016900_27022023005395', '0090016900_27022023002693']
