dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087541107
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899']
Stack 1 with items: ['0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899']
Stack 2 with items: ['0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899']
Stack 3 with items: ['0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899']
Stack 4 with items: ['0091017300_28022023009834', '0091017300_28022023009834', '0091017300_28022023009834', '0091017300_28022023009834']
Stack 5 with items: ['0091017300_28022023009834', '0091017300_28022023006790', '0091017300_28022023009834', '0091017300_28022023009834']
Stack 6 with items: ['0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790']
Stack 7 with items: ['0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790']
Stack 8 with items: ['0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790']
Stack 9 with items: ['0091017300_28022023006790', '0091017300_28022023001585', '0091017300_28022023001585', '0091017300_28022023006790']
Stack 10 with items: ['0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528']
Stack 11 with items: ['0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528']
Stack 12 with items: ['0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528']
Stack 13 with items: ['0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528']
Stack 14 with items: ['0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528']
Heuristic packed all stacks
