dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023039078', '0090016900_27022023039078']
Stack 1 with items: ['0090016900_27022023038484', '0090016900_27022023038484']
Stack 2 with items: ['0090016900_27022023038484', '0090016900_27022023038484']
Stack 3 with items: ['0090016900_27022023038484', '0090016900_27022023038484']
Stack 4 with items: ['0090016900_27022023038484', '0090016900_27022023038484']
Stack 5 with items: ['0090016900_27022023038484', '0090016900_27022023029236']
Stack 6 with items: ['0090016900_27022023029236', '0090016900_27022023029236']
Stack 7 with items: ['0090016900_27022023029236', '0090016900_27022023029236']
Stack 8 with items: ['0090016900_27022023029236', '0090016900_27022023029236']
Stack 9 with items: ['0090016900_27022023001992', '0090016900_27022023001992']
Stack 10 with items: ['0090016900_27022023001992', '0090016900_27022023001992']
Stack 11 with items: ['0090016900_27022023001992', '0090016900_27022023001992']
Heuristic packed all stacks
