dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P195382105
Min2DVol: 36.48 [m2]
Stack 0 with items: ['0090038300_08062023009564', '0090038300_08062023006647', '0090038300_08062023006647']
Stack 1 with items: ['0090038300_08062023000656', '0090038300_08062023003740', '0090038300_08062023008162']
Stack 2 with items: ['0090038300_08062023007393', '0090038300_08062023005940', '0090038300_08062023005572']
Stack 3 with items: ['0090038300_08062023005713', '0090038300_08062023002565', '0090038300_08062023001796']
Stack 4 with items: ['0090038300_08062023013007', '0090038300_08062023013007']
Stack 5 with items: ['0090038300_08062023011309', '0090038300_08062023011309']
Stack 6 with items: ['0090038300_08062023010723', '0090038300_08062023010723']
Stack 7 with items: ['0090038300_08062023010723', '0090038300_08062023010723']
Stack 8 with items: ['0090038300_08062023010723', '0090038300_08062023010723']
Stack 9 with items: ['0090038300_08062023009361', '0090038300_08062023008901']
Stack 10 with items: ['0090038300_08062023007944', '0090038300_08062023007766']
Stack 11 with items: ['0090038300_08062023007766', '0090038300_08062023007766']
Stack 12 with items: ['0090038300_08062023007766', '0090038300_08062023007766']
Stack 13 with items: ['0090038300_08062023007766', '0090038300_08062023007766']
Stack 14 with items: ['0090038300_08062023007766', '0090038300_08062023007766']
Stack 15 with items: ['0090038300_08062023007228', '0090038300_08062023005325']
Stack 16 with items: ['0090038300_08062023005227', '0090038300_08062023005211']
Stack 17 with items: ['0090038300_08062023004972', '0090038300_08062023004972']
Stack 18 with items: ['0090038300_08062023004972', '0090038300_08062023004972']
Stack 19 with items: ['0090038300_08062023004972', '0090038300_08062023004972']
Stack 20 with items: ['0090038300_08062023004972', '0090038300_08062023004919']
Stack 21 with items: ['0090038300_08062023004691', '0090038300_08062023004481']
Stack 22 with items: ['0090038300_08062023004481', '0090038300_08062023004481']
Stack 23 with items: ['0090038300_08062023004481', '0090038300_08062023004481']
Stack 24 with items: ['0090038300_08062023004212', '0090038300_08062023004212']
Stack 25 with items: ['0090038300_08062023004212', '0090038300_08062023003929']
Stack 26 with items: ['0090038300_08062023003444', '0090038300_08062023003150']
Stack 27 with items: ['0090038300_08062023001898', '0090038300_08062023000925']
Stacks not packed:
Stack 5 missing: ['0090038300_08062023011309', '0090038300_08062023011309']
Stack 16 missing: ['0090038300_08062023005227', '0090038300_08062023005211']
Stack 26 missing: ['0090038300_08062023003444', '0090038300_08062023003150']
Stack 27 missing: ['0090038300_08062023001898', '0090038300_08062023000925']
