dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023050357', '0091017200_27022023050357']
Stack 1 with items: ['0091017200_27022023050357', '0091017200_27022023050357']
Stack 2 with items: ['0091017200_27022023046958', '0091017200_27022023046958']
Stack 3 with items: ['0091017200_27022023046958', '0091017200_27022023046958']
Stack 4 with items: ['0091017200_27022023046958', '0091017200_27022023046958']
Stack 5 with items: ['0091017200_27022023046958', '0091017200_27022023046958']
Stack 6 with items: ['0091017200_27022023046958', '0091017200_27022023046958']
Stack 7 with items: ['0091017200_27022023046958', '0091017200_27022023046958']
Stack 8 with items: ['0091017200_27022023046958', '0091017200_27022023046958']
Stack 9 with items: ['0091017200_27022023046958', '0091017200_27022023046958']
Stack 10 with items: ['0091017200_27022023041815', '0091017200_27022023041815']
Stack 11 with items: ['0091017200_27022023041815', '0091017200_27022023041815']
Stack 12 with items: ['0091017200_27022023036798', '0091017200_27022023036798']
Stack 13 with items: ['0091017200_27022023036798', '0091017200_27022023036798']
Stack 14 with items: ['0091017200_27022023036451', '0091017200_27022023036451']
Stack 15 with items: ['0091017200_27022023036451', '0091017200_27022023036451']
Heuristic packed all stacks
