dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P245709601
Min2DVol: 28.56 [m2]
Stack 0 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 1 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 2 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 3 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 4 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 5 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 6 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 7 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 8 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 9 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 10 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 11 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 12 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 13 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 14 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 15 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Stack 16 with items: ['0090018000_03072022000626', '0090018000_03072022000626']
Heuristic packed all stacks
