dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026041', '0090038300_28022023026041', '0090038300_28022023026041']
Stack 1 with items: ['0090038300_28022023026041', '0090038300_28022023026041', '0090038300_28022023026041']
Stack 2 with items: ['0090038300_28022023026041', '0090038300_28022023026041', '0090038300_28022023026041']
Stack 3 with items: ['0090038300_28022023024066', '0090038300_28022023024066', '0090038300_28022023024066']
Stack 4 with items: ['0090038300_28022023024066', '0090038300_28022023024066', '0090038300_28022023024066']
Stack 5 with items: ['0090038300_28022023024066', '0090038300_28022023023935', '0090038300_28022023023935']
Stack 6 with items: ['0090038300_28022023023935', '0090038300_28022023023935', '0090038300_28022023023935']
Stack 7 with items: ['0090038300_28022023023935', '0090038300_28022023023935', '0090038300_28022023023935']
Stack 8 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 9 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 10 with items: ['0090038300_28022023021328', '0090038300_28022023018300', '0090038300_28022023021328']
Stack 11 with items: ['0090038300_28022023018300', '0090038300_28022023018300', '0090038300_28022023018300']
Stack 12 with items: ['0090038300_28022023018300', '0090038300_28022023018300', '0090038300_28022023018300']
Stack 13 with items: ['0090038300_28022023018300', '0090038300_28022023013509', '0090038300_28022023013509']
Stack 14 with items: ['0090038300_28022023013509', '0090038300_28022023013509', '0090038300_28022023013509']
Stack 15 with items: ['0090038300_28022023013509', '0090038300_28022023010502', '0090038300_28022023013509']
Stack 16 with items: ['0090038300_28022023010502', '0090038300_28022023010502', '0090038300_28022023010502']
Stack 17 with items: ['0090038300_28022023010502', '0090038300_28022023010502', '0090038300_28022023010502']
Stack 18 with items: ['0090038300_28022023008054', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 19 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 20 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 21 with items: ['0090038300_28022023007523', '0090038300_28022023004848', '0090038300_28022023004848']
Stack 22 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stack 23 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stack 24 with items: ['0090038300_28022023004848', '0090038300_28022023001976', '0090038300_28022023001976']
Stack 25 with items: ['0090038300_28022023001976', '0090038300_28022023000638', '0090038300_28022023001976']
Heuristic packed all stacks
