dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 33.839999999999996 [m2]
Stack 0 with items: ['0090016200_14062023032895', '0090016200_14062023031282']
Stack 1 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 2 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 3 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 4 with items: ['0090016200_14062023030980', '0090016200_14062023027233']
Stack 5 with items: ['0090016200_14062023013357', '0090016200_14062023011660']
Stack 6 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 7 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 8 with items: ['0090016200_14062023003714', '0090016200_14062023001158']
Stack 9 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 10 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 11 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 12 with items: ['0090016200_14062023008748', '0090016200_14062023001778']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 12 missing: ['0090016200_14062023008748', '0090016200_14062023001778']
