dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104139001
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023028095', '0090016200_28022023027808', '0090016200_28022023027295']
Stack 1 with items: ['0090016200_28022023027295', '0090016200_28022023027295', '0090016200_28022023027295']
Stack 2 with items: ['0090016200_28022023020378', '0090016200_28022023020378', '0090016200_28022023020378']
Stack 3 with items: ['0090016200_28022023020378', '0090016200_28022023020378', '0090016200_28022023020378']
Stack 4 with items: ['0090016200_28022023020378', '0090016200_28022023020378', '0090016200_28022023020378']
Stack 5 with items: ['0090016200_28022023020378', '0090016200_28022023020378', '0090016200_28022023020378']
Stack 6 with items: ['0090016200_28022023020378', '0090016200_28022023020378', '0090016200_28022023020378']
Stack 7 with items: ['0090016200_28022023020378', '0090016200_28022023011783', '0090016200_28022023011783']
Stack 8 with items: ['0090016200_28022023011783', '0090016200_28022023011783', '0090016200_28022023011783']
Stack 9 with items: ['0090016200_28022023011067', '0090016200_28022023005562', '0090016200_28022023011067']
Stack 10 with items: ['0090016200_28022023005562', '0090016200_28022023005562', '0090016200_28022023005562']
Stack 11 with items: ['0090016200_28022023002908', '0090016200_28022023002908', '0090016200_28022023002908']
Stack 12 with items: ['0090016200_28022023002908', '0090016200_28022023002908', '0090016200_28022023002908']
Stack 13 with items: ['0090016200_28022023002815', '0090016200_28022023000206', '0090016200_28022023000206']
Stack 14 with items: ['0090016200_28022023021580', '0090016200_28022023021580', '0090016200_28022023021580']
Stack 15 with items: ['0090016200_28022023032026', '0090016200_28022023021580', '0090016200_28022023032026']
Stack 16 with items: ['0090016200_28022023032026', '0090016200_28022023021580', '0090016200_28022023032026']
Stack 17 with items: ['0090016200_28022023032026', '0090016200_28022023032026', '0090016200_28022023032026']
Stack 18 with items: ['0090016200_28022023021580', '0090016200_28022023021580', '0090016200_28022023021580']
Stack 19 with items: ['0090016200_28022023021580', '0090016200_28022023021580', '0090016200_28022023021580']
Stack 20 with items: ['0090016200_28022023021580', '0090016200_28022023032026', '0090016200_28022023032026']
Stack 21 with items: ['0090016200_28022023021580', '0090016200_28022023021580', '0090016200_28022023021580']
Heuristic packed all stacks
