dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201400103
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 1 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 2 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 3 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 4 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 5 with items: ['0090016800_08062023041699', '0090016800_08062023041699', '0090016800_08062023041699']
Stack 6 with items: ['0090016800_08062023041699', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 7 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 8 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 9 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 10 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 11 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 12 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 13 with items: ['0090016800_08062023031133', '0090016800_08062023029326', '0090016800_08062023029326']
Stack 14 with items: ['0090016800_08062023029326', '0090016800_08062023022340', '0090016800_08062023018517']
Stack 15 with items: ['0090016800_08062023018517', '0090016800_08062023018517', '0090016800_08062023018517']
Stack 16 with items: ['0090016800_08062023018517', '0090016800_08062023018517', '0090016800_08062023018517']
Stack 17 with items: ['0090016800_08062023017100', '0090016800_08062023017100', '0090016800_08062023017100']
Stack 18 with items: ['0090016800_08062023009698', '0090016800_08062023009698', '0090016800_08062023009698']
Stack 19 with items: ['0090016800_08062023009698', '0090016800_08062023004499', '0090016800_08062023009698']
Stack 20 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 21 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 22 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 23 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 24 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Stack 25 with items: ['0090016800_08062023004499', '0090016800_08062023004499', '0090016800_08062023004499']
Heuristic packed all stacks
