dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207052411
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090017100_14062023002925', '0090017100_14062023002925']
Stack 1 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 2 with items: ['0090017100_14062023024602', '0090017100_14062023022021']
Stack 3 with items: ['0090017100_14062023022021', '0090017100_14062023022021']
Stack 4 with items: ['0090017100_14062023019249', '0090017100_14062023019249']
Stack 5 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 6 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 7 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 8 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 9 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 10 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 11 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 12 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 13 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stack 14 with items: ['0090017100_14062023016774', '0090017100_14062023016774']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023002925', '0090017100_14062023002925']
