dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P256043503
Min2DVol: 43.18988400000001 [m2]
Stack 0 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 1 with items: ['0090019100_03072022005689', '0090019100_03072022005689', '0090019100_03072022005689']
Stack 2 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 3 with items: ['0090019100_03072022005689', '0090019100_03072022005689', '0090019100_03072022005689']
Stack 4 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 5 with items: ['0090019100_03072022002411']
Stack 6 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 7 with items: ['0090019100_03072022002411', '0090019100_03072022002411', '0090019100_03072022002411']
Stack 8 with items: ['0090019100_03072022002908', '0090019100_03072022003861']
Stack 9 with items: ['0090019100_03072022007159', '0090019100_03072022007159']
Stack 10 with items: ['0090019100_03072022003594', '0090019100_03072022003594']
Stack 11 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 12 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 13 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 14 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 15 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 16 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 17 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 18 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 19 with items: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 20 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 21 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 22 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 23 with items: ['0090019100_03072022003258', '0090019100_03072022003258']
Stacks not packed:
Stack 18 missing: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 19 missing: ['0090019100_03072022004662', '0090019100_03072022004662']
Stack 20 missing: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 21 missing: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 22 missing: ['0090019100_03072022003258', '0090019100_03072022003258']
Stack 23 missing: ['0090019100_03072022003258', '0090019100_03072022003258']
