dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066384503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030071', '0090038300_28022023028582', '0090038300_28022023028582']
Stack 1 with items: ['0090038300_28022023028402', '0090038300_28022023028402', '0090038300_28022023028402']
Stack 2 with items: ['0090038300_28022023027888', '0090038300_28022023027888', '0090038300_28022023027888']
Stack 3 with items: ['0090038300_28022023027888', '0090038300_28022023027888', '0090038300_28022023027888']
Stack 4 with items: ['0090038300_28022023027888', '0090038300_28022023023023', '0090038300_28022023027888']
Stack 5 with items: ['0090038300_28022023023023', '0090038300_28022023019634', '0090038300_28022023019634']
Stack 6 with items: ['0090038300_28022023019634', '0090038300_28022023019634', '0090038300_28022023019634']
Stack 7 with items: ['0090038300_28022023019634', '0090038300_28022023017430', '0090038300_28022023017430']
Stack 8 with items: ['0090038300_28022023017430', '0090038300_28022023017430', '0090038300_28022023017430']
Stack 9 with items: ['0090038300_28022023017430', '0090038300_28022023017430', '0090038300_28022023017430']
Stack 10 with items: ['0090038300_28022023017430', '0090038300_28022023015630', '0090038300_28022023017430']
Stack 11 with items: ['0090038300_28022023015630', '0090038300_28022023015630', '0090038300_28022023015630']
Stack 12 with items: ['0090038300_28022023015630', '0090038300_28022023014459', '0090038300_28022023015630']
Stack 13 with items: ['0090038300_28022023014459', '0090038300_28022023014459', '0090038300_28022023014459']
Stack 14 with items: ['0090038300_28022023014459', '0090038300_28022023014453', '0090038300_28022023014459']
Stack 15 with items: ['0090038300_28022023008918', '0090038300_28022023006236', '0090038300_28022023006236']
Heuristic packed all stacks
