dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P177034301
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016200_14062023000609', '0090016200_14062023031031', '0090016200_14062023033470']
Stack 1 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 2 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 3 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 4 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 5 with items: ['0090016200_14062023011508', '0090016200_14062023007152', '0090016200_14062023011508']
Stack 6 with items: ['0090016200_14062023007152', '0090016200_14062023007152', '0090016200_14062023007152']
Stack 7 with items: ['0090016200_14062023007152', '0090016200_14062023004657', '0090016200_14062023007152']
Stack 8 with items: ['0090016200_14062023004657', '0090016200_14062023004657', '0090016200_14062023004657']
Stack 9 with items: ['0090016200_14062023004657', '0090016200_14062023004657', '0090016200_14062023004657']
Stack 10 with items: ['0090016200_14062023001461', '0090016200_14062023001461', '0090016200_14062023001461']
Stack 11 with items: ['0090016200_14062023001461', '0090016200_14062023001461', '0090016200_14062023001461']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000609', '0090016200_14062023031031', '0090016200_14062023033470']
