dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P320040401
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090019100_26102022005457', '0090019100_26102022001307', '0090019100_26102022001307']
Stack 1 with items: ['0090019100_26102022006987', '0090019100_26102022006987', '0090019100_26102022006987']
Stack 2 with items: ['0090019100_26102022004947', '0090019100_26102022006810', '0090019100_26102022006810']
Stack 3 with items: ['0090019100_26102022003165', '0090019100_26102022007616', '0090019100_26102022008035']
Stack 4 with items: ['0090019100_26102022010994', '0090019100_26102022010994', '0090019100_26102022010994']
Stack 5 with items: ['0090019100_26102022010994', '0090019100_26102022010994', '0090019100_26102022010994']
Stack 6 with items: ['0090019100_26102022010994', '0090019100_26102022010994', '0090019100_26102022010994']
Stack 7 with items: ['0090019100_26102022010994', '0090019100_26102022010994', '0090019100_26102022010994']
Stack 8 with items: ['0090019100_26102022010994', '0090019100_26102022009590', '0090019100_26102022010994']
Stack 9 with items: ['0090019100_26102022009590', '0090019100_26102022009590', '0090019100_26102022009590']
Stack 10 with items: ['0090019100_26102022009590', '0090019100_26102022004547', '0090019100_26102022004547']
Stack 11 with items: ['0090019100_26102022004547', '0090019100_26102022004547', '0090019100_26102022004547']
Stack 12 with items: ['0090019100_26102022004547', '0090019100_26102022004547', '0090019100_26102022004547']
Stack 13 with items: ['0090019100_26102022004547', '0090019100_26102022004547', '0090019100_26102022004547']
Stack 14 with items: ['0090019100_26102022004547', '0090019100_26102022004547', '0090019100_26102022004547']
Heuristic packed all stacks
