dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P076277403
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_28022023008511', '0090017000_28022023008511']
Stack 1 with items: ['0090017000_28022023008511', '0090017000_28022023008225']
Stack 2 with items: ['0090017000_28022023008225', '0090017000_28022023008225']
Stack 3 with items: ['0090017000_28022023008225', '0090017000_28022023008225']
Stack 4 with items: ['0090017000_28022023007868', '0090017000_28022023007868']
Stack 5 with items: ['0090017000_28022023007868', '0090017000_28022023007868']
Stack 6 with items: ['0090017000_28022023007868', '0090017000_28022023007868']
Stack 7 with items: ['0090017000_28022023007868', '0090017000_28022023006536']
Stack 8 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 9 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 10 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 11 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 12 with items: ['0090017000_28022023006536', '0090017000_28022023006536']
Stack 13 with items: ['0090017000_28022023002881', '0090017000_28022023002881']
Stack 14 with items: ['0090017000_28022023002881', '0090017000_28022023002881']
Stack 15 with items: ['0090017000_28022023002881', '0090017000_28022023002881']
Stack 16 with items: ['0090017000_28022023002881', '0090017000_28022023002881']
Stack 17 with items: ['0090017000_28022023002881', '0090017000_28022023002551']
Stack 18 with items: ['0090017000_28022023002551', '0090017000_28022023002551']
Stack 19 with items: ['0090017000_28022023002551', '0090017000_28022023002551']
Stack 20 with items: ['0090017000_28022023002551', '0090017000_28022023002551']
Stack 21 with items: ['0090017000_28022023002551', '0090017000_28022023000834']
Stack 22 with items: ['0090017000_28022023000834', '0090017000_28022023000834']
Stack 23 with items: ['0090017000_28022023000834', '0090017000_28022023000834']
Stack 24 with items: ['0090017000_28022023000834', '0090017000_28022023000834']
Stack 25 with items: ['0090017000_28022023000834']
Heuristic packed all stacks
