dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074386003
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 1 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 2 with items: ['0090038300_28022023028632', '0090038300_28022023028632', '0090038300_28022023028632']
Stack 3 with items: ['0090038300_28022023027677', '0090038300_28022023027677', '0090038300_28022023027677']
Stack 4 with items: ['0090038300_28022023027677', '0090038300_28022023014895', '0090038300_28022023014895']
Stack 5 with items: ['0090038300_28022023014895', '0090038300_28022023014895', '0090038300_28022023014895']
Stack 6 with items: ['0090038300_28022023014895', '0090038300_28022023005604', '0090038300_28022023014895']
Stack 7 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 8 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 9 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 10 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 11 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 12 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 13 with items: ['0090038300_28022023005604', '0090038300_28022023005604', '0090038300_28022023005604']
Stack 14 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 15 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 16 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 17 with items: ['0090038300_28022023014625', '0090038300_28022023006997', '0090038300_28022023014625']
Stack 18 with items: ['0090038300_28022023006997', '0090038300_28022023014625', '0090038300_28022023014625']
Stack 19 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Stack 20 with items: ['0090038300_28022023014625', '0090038300_28022023014625', '0090038300_28022023014625']
Stack 21 with items: ['0090038300_28022023006997', '0090038300_28022023006997', '0090038300_28022023006997']
Heuristic packed all stacks
