dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P195730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023009204', '0090018000_14062023008824', '0090018000_14062023009204']
Stack 1 with items: ['0090018000_14062023008824', '0090018000_14062023008824', '0090018000_14062023008824']
Stack 2 with items: ['0090018000_14062023008824', '0090018000_14062023008824', '0090018000_14062023008824']
Stack 3 with items: ['0090018000_14062023008824', '0090018000_14062023004575', '0090018000_14062023004575']
Stack 4 with items: ['0090018000_14062023004575', '0090018000_14062023004524', '0090018000_14062023004524']
Stack 5 with items: ['0090018000_14062023004524', '0090018000_14062023004524', '0090018000_14062023004524']
Stack 6 with items: ['0090018000_14062023004524', '0090018000_14062023004524', '0090018000_14062023004524']
Stack 7 with items: ['0090018000_14062023000777', '0090018000_14062023000754', '0090018000_14062023000777']
Stack 8 with items: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 9 with items: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 10 with items: ['0090018000_14062023000754', '0090018000_14062023000552', '0090018000_14062023000754']
Stack 11 with items: ['0090018000_14062023000552', '0090018000_14062023000552', '0090018000_14062023000552']
Stack 12 with items: ['0090018000_14062023000552', '0090018000_14062023000552', '0090018000_14062023000552']
Stack 13 with items: ['0090018000_14062023000552', '0090018000_14062023000552', '0090018000_14062023000552']
Stack 14 with items: ['0090018000_14062023000552', '0090018000_14062023000142', '0090018000_14062023000142']
Stack 15 with items: ['0090018000_14062023010601', '0090018000_14062023010601', '0090018000_14062023010601']
Stack 16 with items: ['0090018000_14062023010601', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 17 with items: ['0090018000_14062023010601', '0090018000_14062023010601', '0090018000_14062023010601']
Stack 18 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 19 with items: ['0090018000_14062023010601', '0090018000_14062023010601', '0090018000_14062023010601']
Stack 20 with items: ['0090018000_14062023009784', '0090018000_14062023003597', '0090018000_14062023003597']
Stack 21 with items: ['0090018000_14062023009784', '0090018000_14062023009784', '0090018000_14062023009784']
Stack 22 with items: ['0090018000_14062023003597', '0090018000_14062023003597', '0090018000_14062023003597']
Stack 23 with items: ['0090018000_14062023003597', '0090018000_14062023010601', '0090018000_14062023010601']
Stack 24 with items: ['0090018000_14062023003432', '0090018000_14062023003432', '0090018000_14062023003597']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
Stack 9 missing: ['0090018000_14062023000754', '0090018000_14062023000754', '0090018000_14062023000754']
