dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201141101
Min2DVol: 40.2192 [m2]
Stack 0 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 1 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 2 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 3 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 4 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 5 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 6 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 7 with items: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 8 with items: ['0090019100_03072022004663', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 9 with items: ['0090019100_03072022004663', '0090019100_03072022004663', '0090019100_03072022004663']
Stack 10 with items: ['0090019100_03072022004663', '0090019100_03072022004663', '0090019100_03072022004663']
Stack 11 with items: ['0090019100_03072022004663', '0090019100_03072022004663', '0090019100_03072022004663']
Stacks not packed:
Stack 6 missing: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 7 missing: ['0090019100_03072022007516', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 8 missing: ['0090019100_03072022004663', '0090019100_03072022007516', '0090019100_03072022007516']
Stack 9 missing: ['0090019100_03072022004663', '0090019100_03072022004663', '0090019100_03072022004663']
Stack 10 missing: ['0090019100_03072022004663', '0090019100_03072022004663', '0090019100_03072022004663']
Stack 11 missing: ['0090019100_03072022004663', '0090019100_03072022004663', '0090019100_03072022004663']
