dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029665', '0090038300_28022023029665', '0090038300_28022023029665']
Stack 1 with items: ['0090038300_28022023029665', '0090038300_28022023028999', '0090038300_28022023029665']
Stack 2 with items: ['0090038300_28022023028999', '0090038300_28022023028999', '0090038300_28022023028999']
Stack 3 with items: ['0090038300_28022023028999', '0090038300_28022023024537', '0090038300_28022023024537']
Stack 4 with items: ['0090038300_28022023024537', '0090038300_28022023024537', '0090038300_28022023024537']
Stack 5 with items: ['0090038300_28022023024285', '0090038300_28022023024285', '0090038300_28022023024285']
Stack 6 with items: ['0090038300_28022023024285', '0090038300_28022023024285', '0090038300_28022023024285']
Stack 7 with items: ['0090038300_28022023024285', '0090038300_28022023023955', '0090038300_28022023024285']
Stack 8 with items: ['0090038300_28022023023955', '0090038300_28022023023955', '0090038300_28022023023955']
Stack 9 with items: ['0090038300_28022023023955', '0090038300_28022023023955', '0090038300_28022023023955']
Stack 10 with items: ['0090038300_28022023023955', '0090038300_28022023023145', '0090038300_28022023023955']
Stack 11 with items: ['0090038300_28022023023145', '0090038300_28022023023145', '0090038300_28022023023145']
Stack 12 with items: ['0090038300_28022023023145', '0090038300_28022023019724', '0090038300_28022023023145']
Stack 13 with items: ['0090038300_28022023019724', '0090038300_28022023019724', '0090038300_28022023019724']
Stack 14 with items: ['0090038300_28022023019724', '0090038300_28022023019724', '0090038300_28022023019724']
Stack 15 with items: ['0090038300_28022023019724', '0090038300_28022023019013', '0090038300_28022023019724']
Stack 16 with items: ['0090038300_28022023018182', '0090038300_28022023018182', '0090038300_28022023018182']
Stack 17 with items: ['0090038300_28022023018182', '0090038300_28022023016706', '0090038300_28022023018182']
Stack 18 with items: ['0090038300_28022023016706', '0090038300_28022023016706', '0090038300_28022023016706']
Stack 19 with items: ['0090038300_28022023016706', '0090038300_28022023016706', '0090038300_28022023016706']
Stack 20 with items: ['0090038300_28022023016706', '0090038300_28022023007204', '0090038300_28022023007204']
Stack 21 with items: ['0090038300_28022023007204', '0090038300_28022023007204', '0090038300_28022023007204']
Stack 22 with items: ['0090038300_28022023007204', '0090038300_28022023007204', '0090038300_28022023007204']
Stack 23 with items: ['0090038300_28022023007204', '0090038300_28022023004589', '0090038300_28022023004589']
Stack 24 with items: ['0090038300_28022023004589', '0090038300_28022023004589', '0090038300_28022023004589']
Stack 25 with items: ['0090038300_28022023004589', '0090038300_28022023004589', '0090038300_28022023004589']
Heuristic packed all stacks
