dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P242259901
Min2DVol: 24.000000000000004 [m2]
Stack 0 with items: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 1 with items: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 2 with items: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 3 with items: ['0090016900_14062023042485', '0090016900_14062023035501', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 4 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 5 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 6 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 7 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 8 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 9 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 10 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 11 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 12 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 13 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 14 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 15 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 16 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 17 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 18 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 19 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 20 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 21 with items: ['0090016900_14062023035501', '0090016900_14062023025570', '0090016900_14062023025570', '0090016900_14062023025570']
Stack 22 with items: ['0090016900_14062023025570', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 23 with items: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 24 with items: ['0090016900_14062023009728']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 1 missing: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 2 missing: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 3 missing: ['0090016900_14062023042485', '0090016900_14062023035501', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 14 missing: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 15 missing: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 16 missing: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 17 missing: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 18 missing: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 19 missing: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 20 missing: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 21 missing: ['0090016900_14062023035501', '0090016900_14062023025570', '0090016900_14062023025570', '0090016900_14062023025570']
Stack 22 missing: ['0090016900_14062023025570', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
Stack 23 missing: ['0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728', '0090016900_14062023009728']
