dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P236525601
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001460', '0090016500_08062023001460', '0090016500_08062023001460']
Stack 1 with items: ['0090016500_08062023001460', '0090016500_08062023001460', '0090016500_08062023001460']
Stack 2 with items: ['0090016500_08062023001460', '0090016500_08062023001460', '0090016500_08062023001460']
Stack 3 with items: ['0090016500_08062023001460', '0090016500_08062023001460', '0090016500_08062023001460']
Stack 4 with items: ['0090016500_08062023001460', '0090016500_08062023001460', '0090016500_08062023001460']
Stack 5 with items: ['0090016500_08062023001460', '0090016500_08062023001460', '0090016500_08062023001460']
Stack 6 with items: ['0090016500_08062023001460', '0090016500_08062023001460', '0090016500_08062023001460']
Stack 7 with items: ['0090016500_08062023001460', '0090016500_08062023000198', '0090016500_08062023001460']
Stack 8 with items: ['0090016500_08062023001203', '0090016500_08062023001203', '0090016500_08062023001203']
Stack 9 with items: ['0090016500_08062023001203', '0090016500_08062023001203', '0090016500_08062023001203']
Stack 10 with items: ['0090016500_08062023001093', '0090016500_08062023001093', '0090016500_08062023001093']
Stack 11 with items: ['0090016500_08062023001093', '0090016500_08062023001093', '0090016500_08062023001093']
Stack 12 with items: ['0090016500_08062023000198', '0090016500_08062023000198', '0090016500_08062023000198']
Stack 13 with items: ['0090016500_08062023000198', '0090016500_08062023000198', '0090016500_08062023000198']
Stack 14 with items: ['0090016500_08062023000124', '0090016500_08062023000124', '0090016500_08062023000124']
Stack 15 with items: ['0090016500_08062023000075', '0090016500_08062023000071', '0090016500_08062023000071']
Heuristic packed all stacks
