dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093591203
Min2DVol: 24.331796999999995 [m2]
Stack 0 with items: ['0091017200_28022023035097', '0091017200_28022023030269', '0091017200_28022023035097']
Stack 1 with items: ['0091017200_28022023035097', '0091017200_28022023021840', '0091017200_28022023035097']
Stack 2 with items: ['0091017200_28022023035097', '0091017200_28022023017171', '0091017200_28022023035097']
Stack 3 with items: ['0091017200_28022023035097', '0091017200_28022023027933', '0091017200_28022023011665']
Stack 4 with items: ['0091017200_28022023030306', '0091017200_28022023011831', '0091017200_28022023030306']
Stack 5 with items: ['0091017200_28022023030306', '0091017200_28022023011831', '0091017200_28022023030306']
Stack 6 with items: ['0091017200_28022023022642', '0091017200_28022023022539', '0091017200_28022023008612']
Stack 7 with items: ['0091017200_28022023022539', '0091017200_28022023020209', '0091017200_28022023006537']
Stack 8 with items: ['0091017200_28022023020209', '0091017200_28022023005242', '0091017200_28022023020209']
Stack 9 with items: ['0091017200_28022023020209', '0091017200_28022023005242', '0091017200_28022023020209']
Stack 10 with items: ['0091017200_28022023020209', '0091017200_28022023004960', '0091017200_28022023020209']
Stack 11 with items: ['0091017200_28022023020209', '0091017200_28022023003976', '0091017200_28022023020209']
Stack 12 with items: ['0091017200_28022023020209', '0091017200_28022023000794', '0091017200_28022023020209']
Stack 13 with items: ['0091017200_28022023020209', '0091017200_28022023000362', '0091017200_28022023020209']
Stack 14 with items: ['0091017200_28022023020182', '0091017200_28022023015900']
Stack 15 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023004848']
Stack 16 with items: ['0091017200_28022023002614', '0091017200_28022023002614', '0091017200_28022023004848']
Stack 17 with items: ['0091017200_28022023002614', '0091017200_28022023001032', '0091017200_28022023002614']
Stack 18 with items: ['0091017200_28022023002614', '0091017200_28022023001032', '0091017200_28022023002614']
Stack 19 with items: ['0091017200_28022023034721', '0091017200_28022023029167', '0091017200_28022023026718']
Heuristic packed all stacks
