dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070404207
Min2DVol: 36.069852 [m2]
Stack 0 with items: ['0090016800_27022023010383', '0090016800_27022023010383', '0090016800_27022023010383']
Stack 1 with items: ['0090016800_27022023010383', '0090016800_27022023010383', '0090016800_27022023010383']
Stack 2 with items: ['0090016800_27022023010383']
Stack 3 with items: ['0090016800_27022023010383', '0090016800_27022023010383', '0090016800_27022023010383']
Stack 4 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 5 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 6 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 7 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 8 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 9 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 10 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 11 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 12 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 13 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 14 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 15 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 16 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 17 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 18 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 19 with items: ['0090016800_27022023030043', '0090016800_27022023030043', '0090016800_27022023030043']
Stack 20 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023030043']
Stack 21 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 22 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 23 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 24 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 25 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 26 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 27 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 28 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 29 with items: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stacks not packed:
Stack 26 missing: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 27 missing: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 28 missing: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
Stack 29 missing: ['0090016800_27022023013547', '0090016800_27022023013547', '0090016800_27022023013547']
