dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P109733303
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480']
Stack 1 with items: ['0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480']
Stack 2 with items: ['0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480']
Stack 3 with items: ['0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480']
Stack 4 with items: ['0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480', '0090018000_27022023011480']
Stack 5 with items: ['0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835']
Stack 6 with items: ['0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835']
Stack 7 with items: ['0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835']
Stack 8 with items: ['0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835']
Stack 9 with items: ['0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835', '0090018000_27022023004835']
Heuristic packed all stacks
