dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P177038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023031624', '0090016200_14062023031624']
Stack 1 with items: ['0090016200_14062023031624', '0090016200_14062023031624']
Stack 2 with items: ['0090016200_14062023031624', '0090016200_14062023029534']
Stack 3 with items: ['0090016200_14062023027412', '0090016200_14062023022117']
Stack 4 with items: ['0090016200_14062023022117', '0090016200_14062023022117']
Stack 5 with items: ['0090016200_14062023022117', '0090016200_14062023022117']
Stack 6 with items: ['0090016200_14062023016389', '0090016200_14062023016389']
Stack 7 with items: ['0090016200_14062023016389', '0090016200_14062023016389']
Stack 8 with items: ['0090016200_14062023016389', '0090016200_14062023008663']
Stack 9 with items: ['0090016200_14062023008663', '0090016200_14062023008663']
Stack 10 with items: ['0090016200_14062023008663', '0090016200_14062023008663']
Stack 11 with items: ['0090016200_14062023006578', '0090016200_14062023006578']
Stack 12 with items: ['0090016200_14062023006578', '0090016200_14062023006578']
Stack 13 with items: ['0090016200_14062023006578', '0090016200_14062023006578']
Heuristic packed all stacks
